station_abbr;reference_timestamp;tre200m0;tre200mx;tre200mn;tre005m0;tre005mn;tre005mx;ure200m0;pva200m0;prestam0;pp0qffm0;ppz850m0;ppz700m0;pp0qnhm0;fkl010m0;fkl010m1;fu3010m0;fu3010m1;rre150m0;gre000m0;oli000m0;olo000m0;osr000m0;sre000m0;sremaxmv;erefaom0;xcd000m0;xno000m0;xno012m0;rreetsm0
PSI;01.02.1992 00:00;1.8;13.1;-9.6;;;;;;;;;;;;;;;71.3;;;;;;;;0;527.6;295.6;
PSI;01.03.1992 00:00;6;16.7;-1.5;;;;;;;;;;;;;;;101.7;;;;;;;;0;435;187;
PSI;01.04.1992 00:00;8.8;26.1;-1.2;;;;;;;;;;;;;;;118;;;;;;;;0;305.8;105.8;
PSI;01.05.1992 00:00;15.1;31.2;2.5;;;;;;;;;;;;;;;38.2;;;;;;;;4.4;67.2;11.2;
PSI;01.06.1992 00:00;16.7;33.6;7.1;;;;;;;;;;;;;;;109.8;;;;;;;;11.9;8.8;0.8;
PSI;01.07.1992 00:00;18.9;32.8;11.1;;;;;;;;;;;;;;;70.8;;;;;;;;45.5;0;0;
PSI;01.08.1992 00:00;20.4;34.2;10.1;;;;;;;;;;;;;;;66.1;;;;;;;;76.6;0;0;
PSI;01.09.1992 00:00;14.4;25.2;4.4;;;;;;;;;;;;;;;51.6;;;;;;;;0;37.8;5.8;
PSI;01.10.1992 00:00;8.4;19.5;-0.7;;;;;;;;;;;;;;;163.1;;;;;;;;0;318.6;118.6;
PSI;01.11.1992 00:00;7;16.8;-0.7;;;;;;;;;;;;;;;247.7;;;;;;;;0;389.7;149.7;
PSI;01.12.1992 00:00;1.4;14.5;-7.7;;;;;;;;;;;;;;;77;;;;;;;;0;576.8;328.8;
PSI;01.01.1993 00:00;3.4;17.4;-12;;;;;;;;;;;;;;;48.1;;;;;;;;0;515.6;267.6;
PSI;01.02.1993 00:00;0.6;11.4;-8.5;;;;;;;;;;;;;;;24.7;;;;;;;;0;543.6;319.6;
PSI;01.03.1993 00:00;4.5;20.6;-5.7;;;;;;;;;;;;;;;23.2;;;;;;;;0;479;231;
PSI;01.04.1993 00:00;10.7;27.7;-1.2;;;;;;;;;;;;;;;56.1;;;;;;;;0;225.2;73.2;
PSI;01.05.1993 00:00;14.5;28.3;5.7;;;;;;;;;;;;;;;94.3;;;;;;;;1.9;36.2;4.2;
PSI;01.06.1993 00:00;17;30.7;7.4;;;;;;;;;;;;;;;90.9;;;;;;;;17.2;0;0;
PSI;01.07.1993 00:00;17;30.8;7.2;;;;;;;;;;;;;;;187.2;;;;;;;;22.3;26.6;2.6;
PSI;01.08.1993 00:00;17.4;30.7;5.8;;;;;;;;;;;;;;;82;;;;;;;;27.7;24.3;0.3;
PSI;01.09.1993 00:00;13.1;25.4;4.8;;;;;;;;;;;;;;;97.4;;;;;;;;0;85.1;13.1;
PSI;01.10.1993 00:00;8.4;18.5;3.1;;;;;;;;;;;;;;;102.9;;;;;;;;0;349.1;109.1;
PSI;01.11.1993 00:00;2.2;14.7;-6.2;;;;;;;;;;;;;;;31.5;;;;;;;;0;534.8;294.8;
PSI;01.12.1993 00:00;4.8;17.1;-5.3;;;;;;;;;;;;;;;158;;;;;;;;0;449;217;
PSI;01.01.1994 00:00;3.3;14.3;-6.2;;;;;;977.3;;;;;;;;;136.6;;;;;;;;0;516.4;268.4;
PSI;01.02.1994 00:00;2.2;13.1;-5.5;;;;;;975.2;;;;;;;;;50.5;;;;;;;;0;497.4;273.4;
PSI;01.03.1994 00:00;9.2;21.4;-1.4;;;;;;981.1;;;;;;;;;83.8;;;;;;;;0;319.8;95.8;
PSI;01.04.1994 00:00;8;24.8;-1.7;;;;;;973;;;;;;;;;86.2;;;;;;;;0;332.7;132.7;
PSI;01.05.1994 00:00;13.5;25.2;5.7;;;;;;974.3;;;;;;;;;179.2;;;;;;;;0;63.3;7.3;
PSI;01.06.1994 00:00;17;30;4.7;;;;;;979.9;;;;;;;;;50.2;;;;;;;;28;46.4;6.4;
PSI;01.07.1994 00:00;21.4;33.3;12.4;;;;;;978.1;;;;;;;;;44.6;;;;;;;;97.5;0;0;
PSI;01.08.1994 00:00;19.3;34.4;9.3;;;;;;976.9;;;;;;;;;83.2;;;;;;;;50.1;0;0;
PSI;01.09.1994 00:00;13.8;25.1;3.5;;;;;;976.2;;;;;;;;;126.7;;;;;;;;0.3;64.3;16.3;
PSI;01.10.1994 00:00;9.1;21.8;0.6;;;;;;978;;;;;;;;;74;;;;;;;;0;317.4;101.4;
PSI;01.11.1994 00:00;8.3;14.6;2.9;;;;;;981.7;;;;;;;;;38.7;;;;;;;;0;350.6;110.6;
PSI;01.12.1994 00:00;4.2;12.8;-2.3;;;;;;983;;;;;;;;;170.1;;;;;;;;0;489.2;241.2;
PSI;01.01.1995 00:00;0.4;14.3;-12.8;;;;;;979.3;;;;;;;;;200.8;;;;;;;;0;606.9;358.9;
PSI;01.02.1995 00:00;5.4;15.6;-1.4;;;;;;977.6;;;;;;;;;120.9;;;;;;;;0;408.6;184.6;
PSI;01.03.1995 00:00;4;17.6;-4.1;;;;;;976.7;;;;;;;;;97.3;;;;;;;;0;496.4;248.4;
PSI;01.04.1995 00:00;9.4;21.7;0.7;;;;;;976.9;;;;;;;;;41.5;;;;;;;;0;259.1;83.1;
PSI;01.05.1995 00:00;12.9;26.4;1.6;;;;;;976.5;;;;;;;;;180.2;;;;;;;;0.2;116.2;28.2;
PSI;01.06.1995 00:00;15;29.4;6.5;;;;;;977.5;;;;;;;;;73;;;;;;;;14.3;67.9;3.9;
PSI;01.07.1995 00:00;20.4;33.4;12.3;;;;;;977.1;;;;;;;;;85.5;;;;;;;;68.4;0;0;
PSI;01.08.1995 00:00;17.9;31.3;7.7;;;;;;977.7;;;;;;;;;108.8;;;;;;;;25.8;36.3;4.3;
PSI;01.09.1995 00:00;12.1;21.4;1.9;;;;;;975.4;;;;;;;;;92.4;;;;;;;;0;123.3;19.3;
PSI;01.10.1995 00:00;12.5;20.7;4.8;;;;;;983.6;;;;;;;;;17.4;;;;;;;;0;95.5;23.5;
PSI;01.11.1995 00:00;4.1;14.9;-4.1;;;;;;979.6;;;;;;;;;77.7;;;;;;;;0;476.7;236.7;
PSI;01.12.1995 00:00;0.9;14;-5.1;;;;;;976.3;;;;;;;;;126;;;;;;;;0;591.3;343.3;
PSI;01.01.1996 00:00;0.4;6.6;-7;;;;;;975.2;;;;;;;;;19.5;;;;;;;;0;608.5;360.5;
PSI;01.02.1996 00:00;-0.3;12.3;-9.4;;;;;;974.1;;;;;;;;;54.9;;;;;;;;0;589.9;357.9;
PSI;01.03.1996 00:00;3.5;20.9;-7.2;;;;;;976;;;;;;;;;24.4;;;;;;;;0;512.9;264.9;
PSI;01.04.1996 00:00;9.6;26.3;-2.4;;;;;;976.6;;;;;;;;;22.2;;;;;;;;0;266.6;90.6;
PSI;01.05.1996 00:00;12.6;28.7;4.5;;;;;;974.3;;;;;;;;;90.4;;;;;;;;1.9;136.2;24.2;
PSI;01.06.1996 00:00;17.3;30.9;8;;;;;;980.6;;;;;;;;;104.3;;;;;;;;25.4;18.4;2.4;
PSI;01.07.1996 00:00;17.5;28.8;8.8;;;;;;979.1;;;;;;;;;85.6;;;;;;;;21.6;8;0;
PSI;01.08.1996 00:00;16.9;29.6;8.5;;;;;;977.5;;;;;;;;;89.6;;;;;;;;8.7;0;0;
PSI;01.09.1996 00:00;11.4;21.4;3.9;;;;;;976.5;;;;;;;;;43.7;;;;;;;;0;199.3;31.3;
PSI;01.10.1996 00:00;9.4;19.9;-0.6;;;;;;979.7;;;;;;;;;88.6;;;;;;;;0;311.7;79.7;
PSI;01.11.1996 00:00;4.9;16.3;-2.5;;;;;;974.1;;;;;;;;;152.3;;;;;;;;0;452.1;212.1;
PSI;01.12.1996 00:00;-0.3;8;-12.9;;;;;;974.1;;;;;;;;;76.9;;;;;;;;0;628.3;380.3;
PSI;01.01.1997 00:00;-1.4;9.4;-8.9;;;;;;982.1;;;;;;;;;9.5;;;;;;;;0;663.8;415.8;
PSI;01.02.1997 00:00;4.1;16.4;-3.9;;;;;;984.2;;;;;;;;;121.2;;;;;;;;0;439.9;223.9;
PSI;01.03.1997 00:00;7.6;19.5;-1.7;;;;;;984.8;;;;;;;;;34.4;;;;;;;;0;385.6;137.6;
