station_abbr;reference_timestamp;tre200m0;tre200mx;tre200mn;tre005m0;tre005mn;tre005mx;ure200m0;pva200m0;prestam0;pp0qffm0;ppz850m0;ppz700m0;pp0qnhm0;fkl010m0;fkl010m1;fu3010m0;fu3010m1;rre150m0;gre000m0;oli000m0;olo000m0;osr000m0;sre000m0;sremaxmv;erefaom0;xcd000m0;xno000m0;xno012m0;rreetsm0
BER;01.01.1864 00:00;-7;8;-16.8;;;;93;3.7;956.6;;;;;;;;;24.6;;;;;;;;;838.5;;
BER;01.02.1864 00:00;-1.1;12.4;-15.8;;;;87.9;5.2;945.7;;;;;;;;;28.9;;;;;;;;;612.2;;
BER;01.03.1864 00:00;4.6;15.7;-3.8;;;;79.9;6.8;941.3;;;;;;;;;62.3;;;;;;;;;478.4;;
BER;01.04.1864 00:00;7.3;23.1;-5.2;;;;69.6;7.1;949.6;;;;;0.8;;2.9;;60.1;;;;;;;;;361.3;;
BER;01.05.1864 00:00;12.8;23.8;0.3;;;;73;10.9;947.6;;;;;0.8;;2.9;;74.7;;;;;;;;;133;;
BER;01.06.1864 00:00;14.3;27.3;4.7;;;;79.2;13.1;950.3;;;;;0.6;;2.2;;159.3;;;;;;;;;50.4;;
BER;01.07.1864 00:00;17.8;30.3;7;;;;74.4;15.3;950.7;;;;;1.1;;4;;47.3;;;;;;;;;0;;
BER;01.08.1864 00:00;15.7;30.8;3;;;;71.6;12.8;951.8;;;;;1.7;;6.1;;59.8;;;;;;;;;79.9;;
BER;01.09.1864 00:00;12.6;28;2.9;;;;84.1;12.4;952.1;;;;;;;;;54.4;;;;;;;;;131.7;;
BER;01.10.1864 00:00;6.2;18.5;-2;;;;86.6;8.4;944.4;;;;;0.6;;2.2;;29.7;;;;;;;;;428.2;;
BER;01.11.1864 00:00;2.5;12;-3.2;;;;89.6;6.8;945.2;;;;;;;;;52.2;;;;;;;;;523.5;;
BER;01.12.1864 00:00;-4.1;2.1;-10;;;;95;;;;;;;;;;;5.6;;;;;;;;;746.3;;
BER;01.01.1865 00:00;-0.3;11.6;-10;;;;89.1;;;;;;;;;;;81.6;;;;;;;;;630.5;;
BER;01.02.1865 00:00;-2.3;8.5;-15.5;;;;86.1;;;;;;;;;;;54.3;;;;;;;;;624;;
BER;01.03.1865 00:00;-1.2;7;-11.1;;;;84.3;;;;;;;;;;;57;;;;;;;;;658.1;;
BER;01.04.1865 00:00;12.3;26.4;;;;;67.9;;;;;;;;;;;16.9;;;;;;;;;129.8;;
BER;01.05.1865 00:00;15.1;28.2;1.7;;;;73.4;;;;;;;;;;;75.9;;;;;;;;;27.6;;
BER;01.06.1865 00:00;16.3;29;5.5;;;;62.2;;;;;;;;;;;20.2;;;;;;;;;8.4;;
BER;01.07.1865 00:00;19.1;33.7;7.6;;;;68.5;;;;;;;;;;;85.8;;;;;;;;;0;;
BER;01.08.1865 00:00;15.8;29.5;6;;;;81.5;;;;;;;;;;;167.1;;;;;;;;;9.5;;
BER;01.09.1865 00:00;15.8;28.2;5;;;;75;;;;;;;;;;;0.7;;;;;;;;;8.4;;
BER;01.10.1865 00:00;9.2;20.5;1;;;;83.3;;;;;;;;;;;91.6;;;;;;;;;305.8;;
BER;01.11.1865 00:00;3.5;17;-5;;;;89.4;;;;;;;;;;;73.7;;;;;;;;;493.6;;
BER;01.12.1865 00:00;-2.5;6;-11;;;;92.7;;958.7;;;;;;;;;27.6;;;;;;;;;697.2;;
BER;01.01.1866 00:00;2.2;9.9;-4.1;;;;86.2;;955;;;;;;;;;47.9;;;;;;;;;553.2;;
BER;01.02.1866 00:00;3.8;14.1;-3.5;;;;84.3;;947.4;;;;;;;;;118.2;;;;;;;;;454.2;;
BER;01.03.1866 00:00;3.7;14.5;-5.5;;;;85;;940.9;;;;;;;;;80.5;;;;;;;;;504;;
BER;01.04.1866 00:00;9.5;24;-0.8;;;;77.5;;949.3;;;;;;;;;102.8;;;;;;;;;261.4;;
BER;01.05.1866 00:00;10.1;22.6;0.1;;;;74.2;;949.3;;;;;;;;;121.8;;;;;;;;;224.2;;
BER;01.06.1866 00:00;17.5;28.4;6.1;;;;73.1;;952.6;;;;;;;;;71.1;;;;;;;;;8.8;;
BER;01.07.1866 00:00;17.5;31.7;7.9;;;;71;;952.2;;;;;;;;;57.7;;;;;;;;;0;;
BER;01.08.1866 00:00;14.9;26.3;5.2;;;;81.6;;948.5;;;;;;;;;152.5;;;;;;;;;28.3;;
BER;01.09.1866 00:00;13.9;25.6;2.9;;;;83.8;;948.7;;;;;;;;;61;;;;;;;;;91.3;;
BER;01.10.1866 00:00;8.7;22.9;0.1;;;;90.2;;952.3;;;;;;;;;45.7;;;;;;;;;317.6;;
BER;01.11.1866 00:00;3.2;15.3;-7;;;;86;;950.8;;;;;;;;;89;;;;;;;;;502.7;;
BER;01.12.1866 00:00;1.4;10.8;-9;;;;89.9;6.2;955.1;;;;;;;;;87.4;;;;;;;;;576.5;;
BER;01.01.1867 00:00;-1.8;11.2;-16.5;;;;;;942.8;;;;;;;;;158.2;;;;;;;;;675.6;;
BER;01.02.1867 00:00;4.8;14.5;-4.4;;;;86.1;7.4;957.4;;;;;;;;;48.6;;;;;;;;;424.2;;
BER;01.03.1867 00:00;3.9;18;-7.2;;;;88.6;7.5;942.5;;;;;;;;;131.4;;;;;;;;;499.2;;
BER;01.04.1867 00:00;8.4;19.4;-2.7;;;;75.4;8.3;949.5;;;;;;;;;139.3;;;;;;;;;325.4;;
BER;01.05.1867 00:00;13.1;31.5;-1.2;;;;75.9;11.5;949.1;;;;;;;;;85.8;;;;;;;;;178.8;;
BER;01.06.1867 00:00;15.6;31;2.4;;;;75.9;13.5;951.9;;;;;;;;;148.7;;;;;;;;;60.7;;
BER;01.07.1867 00:00;16.4;31.2;5.3;;;;73.7;13.8;951.3;;;;;;;;;75.6;;;;;;;;;16.9;;
BER;01.08.1867 00:00;17.8;32.7;8;;;;77.7;15.7;952;;;;;;;;;66.2;;;;;;;;;0;;
BER;01.09.1867 00:00;14.3;28.7;-0.9;;;;81.2;13.5;954.2;;;;;;;;;99.6;;;;;;;;;103.7;;
BER;01.10.1867 00:00;6.5;18;-1.2;;;;88.3;8.6;950.7;;;;;;;;;145;;;;;;;;;412;;
BER;01.11.1867 00:00;0.9;16.3;-10;;;;85.5;5.8;955.9;;;;;;;;;16.4;;;;;;;;;572.4;;
BER;01.12.1867 00:00;-2.6;10.9;-11.8;;;;89.5;4.8;947.6;;;;;;;;;86;;;;;;;;;700.6;;
BER;01.01.1868 00:00;-2.9;9.8;-14.9;;;;80.4;4.3;948.8;;;;;;;;;36;;;;;;;;;709.9;;
BER;01.02.1868 00:00;2.1;14.9;-9;;;;74.9;5.4;957.6;;;;;;;;;11;;;;;;;;;520.2;;
BER;01.03.1868 00:00;2.7;13.9;-6.7;;;;77.6;5.8;950;;;;;;;;;50.4;;;;;;;;;536;;
BER;01.04.1868 00:00;7.5;22.5;-2;;;;73.2;7.5;948.8;;;;;;;;;90.9;;;;;;;;;362.9;;
BER;01.05.1868 00:00;17.7;30;4.3;;;;67.6;13.6;951.1;;;;;;;;;48.8;;;;;;;;;0;;
BER;01.06.1868 00:00;17.2;29;3.6;;;;67.9;13.2;952.9;;;;;;;;;97.3;;;;;;;;;32.9;;
BER;01.07.1868 00:00;18.3;31.9;8;;;;73.4;15.5;950.6;;;;;;;;;104.5;;;;;;;;;0;;
BER;01.08.1868 00:00;17.4;30.9;5.5;;;;73.3;14.7;950.9;;;;;;;;;130.3;;;;;;;;;10.4;;
BER;01.09.1868 00:00;15.6;28;8;;;;78.1;13.6;948;;;;;;;;;129;;;;;;;;;9;;
BER;01.10.1868 00:00;8.4;17.7;-2.3;;;;87.3;9.9;950.7;;;;;;;;;101.1;;;;;;;;;316.3;;
BER;01.11.1868 00:00;0.3;14.7;-8.5;;;;87.7;5.6;948.9;;;;;;;;;39.8;;;;;;;;;592.1;;
BER;01.12.1868 00:00;4.5;15;-2.9;;;;84.8;7.3;947.2;;;;;;;;;194.3;;;;;;;;;480.7;;
BER;01.01.1869 00:00;-1.8;8.5;-16.3;;;;84.6;4.8;955.6;;;;;;;;;31.7;;;;;;;;;675.5;;
BER;01.02.1869 00:00;4.3;14.1;-3.1;;;;76.7;6.4;955.3;;;;;;;;;46.2;;;;;;;;;438.5;;
BER;01.03.1869 00:00;0.1;8.8;-10.9;;;;80.3;5;937.4;;;;;;;;;65.1;;;;;;;;;618.1;;
BER;01.04.1869 00:00;10.1;23.8;-2.3;;;;68;8.4;949.8;;;;;;;;;19.4;;;;;;;;;220.1;;
BER;01.05.1869 00:00;13.7;24;3.6;;;;76.9;12.2;945.4;;;;;;;;;152.7;;;;;;;;;52.9;;
BER;01.06.1869 00:00;13.6;26.8;3.9;;;;69.2;10.8;951.4;;;;;;;;;81.2;;;;;;;;;131;;
BER;01.07.1869 00:00;20;30.6;9.4;;;;68.7;16.1;952.8;;;;;;;;;88.9;;;;;;;;;0;;
BER;01.08.1869 00:00;15.7;28.5;6.5;;;;74.1;13.3;953.4;;;;;;;;;110.9;;;;;;;;;9.3;;
BER;01.09.1869 00:00;14.2;24.9;3.6;;;;76.5;12.3;951.5;;;;;;;;;79.9;;;;;;;;;54.7;;
BER;01.10.1869 00:00;6.1;21.2;-11.9;;;;79.4;8.1;952.6;;;;;;;;;108;;;;;;;;;400.4;;
BER;01.11.1869 00:00;3.6;12.5;-8;;;;79.1;6.4;950.2;;;;;;;;;110.6;;;;;;;;;492.7;;
BER;01.12.1869 00:00;-2.2;10.3;-18.8;;;;87.7;4.9;945.7;;;;;;;;;100.6;;;;;;;;;687.6;;
BER;01.01.1870 00:00;-2.2;10;-13;;;;78;4.3;950.9;;;;;;;;;33.2;;;;;;;;;688.2;;
BER;01.02.1870 00:00;-2.2;13.1;-13.6;;;;80.9;4.3;944.7;;;;;;;;;7.7;;;;;;;;;622.5;;
BER;01.03.1870 00:00;1.6;14.8;-10.5;;;;77.2;5.4;946.6;;;;;;;;;101;;;;;;;;;570.1;;
BER;01.04.1870 00:00;8.3;23;-2.9;;;;61.8;6.6;953.8;;;;;;;;;51;;;;;;;;;321.4;;
BER;01.05.1870 00:00;14.2;28.5;-1.2;;;;65.7;10.9;952.3;;;;;;;;;60.8;;;;;;;;;118.8;;
BER;01.06.1870 00:00;17.3;28.9;7.1;;;;54.4;10.5;953.1;;;;;;;;;50.9;;;;;;;;;26.4;;
BER;01.07.1870 00:00;19.6;33.5;8.8;;;;63.1;14.1;950.7;;;;;;;;;105.7;;;;;;;;;9.2;;
BER;01.08.1870 00:00;15.2;27.4;4.6;;;;75;13;947.9;;;;;;;;;107.1;;;;;;;;;61.4;;
BER;01.09.1870 00:00;12.2;23.1;2.1;;;;;;954.6;;;;;;;;;132;;;;;;;;;157.8;;
BER;01.10.1870 00:00;8.2;18.6;-1.8;;;;;;948.4;;;;;;;;;296.7;;;;;;;;;359.5;;
BER;01.11.1870 00:00;2.6;11.1;-3.2;;;;;;;;;;;;;;;84;;;;;;;;;521.5;;
BER;01.12.1870 00:00;-4.6;10.5;-16.3;;;;;;;;;;;;;;;75;;;;;;;;;763.2;;
BER;01.01.1871 00:00;-5.7;3.7;-14.1;;;;87.1;3.6;943.9;;;;;;;;;47;;;;;;;;;797.7;;
BER;01.02.1871 00:00;0.8;;;;;;79;5.1;955;;;;;;;;;46;;;;;;;;;537.5;;
BER;01.03.1871 00:00;3.6;;;;;;75.7;6;952;;;;;;;;;47;;;;;;;;;506.9;;
BER;01.04.1871 00:00;9.1;18.6;-2.9;;;;71.6;8.4;947.4;;;;;;;;;110;;;;;;;;;292.9;;
BER;01.05.1871 00:00;12.2;24.5;1.9;;;;63.1;9;948.8;;;;;;;;;23.1;;;;;;;;;163.6;;
BER;01.06.1871 00:00;12.8;29.4;2.9;;;;72.4;10.9;947.2;;;;;;;;;91;;;;;;;;;165.4;;
BER;01.07.1871 00:00;19;33.7;5.9;;;;71.1;15.8;951;;;;;;;;;118.8;;;;;;;;;8.3;;
BER;01.08.1871 00:00;17.5;28.1;6.1;;;;73;14.7;953.2;;;;;;;;;56.6;;;;;;;;;9.2;;
BER;01.09.1871 00:00;15.7;28;4.2;;;;76.9;13.8;949;;;;;;;;;46.8;;;;;;;;;35.5;;
BER;01.10.1871 00:00;6.5;16.5;-1.1;;;;85.2;8.5;950.7;;;;;;;;;89.9;;;;;;;;;410.5;;
BER;01.11.1871 00:00;-0.1;6.3;-9;;;;85.1;5.3;945.2;;;;;;;;;28.5;;;;;;;;;603.8;;
BER;01.12.1871 00:00;-7.7;3.9;-19.8;;;;86.1;3.1;953.3;;;;;;;;;8.4;;;;;;;;;860;;
BER;01.01.1872 00:00;-0.5;6.3;-12.1;;;;90.7;5.5;945.4;;;;;;;;;47.5;;;;;;;;;635.4;;
BER;01.02.1872 00:00;0.5;9.2;-9.4;;;;87.1;5.7;950;;;;;;;;;54.7;;;;;;;;;565.8;;
BER;01.03.1872 00:00;5.2;21.1;-3.5;;;;79;7;945.3;;;;;;;;;29.4;;;;;;;;;460;;
BER;01.04.1872 00:00;9;20.9;-1.7;;;;79.2;9;946;;;;;;;;;67.1;;;;;;;;;284;;
BER;01.05.1872 00:00;11.4;21.8;2.4;;;;76;10.4;947;;;;;;;;;168.8;;;;;;;;;162.2;;
BER;01.06.1872 00:00;15.7;26.9;4.5;;;;68.1;12.2;950.1;;;;;;;;;131.2;;;;;;;;;62.5;;
BER;01.07.1872 00:00;19;32.1;8.8;;;;69.9;15.7;950.4;;;;;;;;;108.2;;;;;;;;;0;;
BER;01.08.1872 00:00;16;25.2;8.6;;;;78.9;14.4;950.6;;;;;;;;;149.8;;;;;;;;;0;;
BER;01.09.1872 00:00;14.8;28.1;3.3;;;;75.5;13;951;;;;;;;;;42.4;;;;;;;;;98.4;;
BER;01.10.1872 00:00;8.9;19;-1.2;;;;85.7;10;945.1;;;;;;;;;96.9;;;;;;;;;324.2;;
BER;01.11.1872 00:00;5.7;16.1;-2.6;;;;83.5;7.9;947.2;;;;;;;;;70.4;;;;;;;;;428.7;;
BER;01.12.1872 00:00;1.9;11.6;-3.6;;;;86.1;6.2;943.6;;;;;;;;;74.3;;;;;;;;;560.5;;
BER;01.01.1873 00:00;0.4;8.2;-5.8;;;;79.8;5.1;949.1;;;;;;;;;30.8;;;;;;;;;608.1;;
BER;01.02.1873 00:00;-0.3;11.2;-8;;;;76;4.7;949.2;;;;;;;;;27.5;;;;;;;;;567.6;;
BER;01.03.1873 00:00;6.2;17;-2;;;;76.1;7.2;943.7;;;;;;;;;96.2;;;;;;;;;429;;
BER;01.04.1873 00:00;6.9;20.9;-5.8;;;;72.9;7.4;944.9;;;;;;;;;102.5;;;;;;;;;379.1;;
BER;01.05.1873 00:00;10.8;23;0.5;;;;67;8.7;948.7;;;;;;;;;69.8;;;;;;;;;226.2;;
BER;01.06.1873 00:00;16.2;30.1;3.5;;;;66.9;12.6;950.4;;;;;;;;;64.7;;;;;;;;;36.2;;
BER;01.07.1873 00:00;19.9;32.6;9.9;;;;67.8;15.9;952.6;;;;;;;;;103.8;;;;;;;;;0;;
BER;01.08.1873 00:00;18.9;32.8;8;;;;67.9;14.9;952.6;;;;;;;;;57.9;;;;;;;;;0;;
BER;01.09.1873 00:00;13.2;25.1;3;;;;75.6;11.6;951.9;;;;;;;;;70.7;;;;;;;;;87.4;;
BER;01.10.1873 00:00;9;22.8;-2;;;;80.5;9.6;948.5;;;;;;;;;108.7;;;;;;;;;305.6;;
BER;01.11.1873 00:00;3.6;13;-4.5;;;;79;6.4;947.8;;;;;;;;;58.8;;;;;;;;;491.3;;
BER;01.12.1873 00:00;-1.9;7.8;-14.6;;;;79.9;4.4;958.7;;;;;;;;;32;;;;;;;;;679.9;;
BER;01.01.1874 00:00;-1.2;8.8;-13;;;;76.9;4.4;956;;;;;;;;;22.8;;;;;;;;;656.4;;
BER;01.02.1874 00:00;-0.4;12.2;-16;;;;70.7;4.3;951.6;;;;;;;;;26.1;;;;;;;;;571.3;;
BER;01.03.1874 00:00;3.9;17.2;-11;;;;64.3;5.2;955.7;;;;;;;;;34.4;;;;;;;;;499.6;;
BER;01.04.1874 00:00;10;23.1;-0.5;;;;63.5;7.8;946.2;;;;;;;;;94.1;;;;;;;;;249.7;;
BER;01.05.1874 00:00;9.4;28.1;-1.8;;;;64.4;7.7;946.4;;;;;;;;;130.3;;;;;;;;;277;;
BER;01.06.1874 00:00;16.7;29.8;;;;;62.9;12.1;952.3;;;;;;;;;127;;;;;;;;;42.5;;
BER;01.07.1874 00:00;20.4;31.8;10.2;;;;63.8;15.3;951.8;;;;;;;;;122.2;;;;;;;;;0;;
BER;01.08.1874 00:00;15.7;26;6;;;;65.8;11.8;952.2;;;;;;;;;63.5;;;;;;;;;0;;
BER;01.09.1874 00:00;15.2;28.3;5;;;;69.4;12;953.2;;;;;;;;;39.9;;;;;;;;;34.8;;
BER;01.10.1874 00:00;8.8;22;-1.8;;;;75.5;8.7;952.2;;;;;;;;;47.5;;;;;;;;;313.8;;
BER;01.11.1874 00:00;0.8;10.8;-10.4;;;;84.4;5.7;948.8;;;;;;;;;141.8;;;;;;;;;577;;
BER;01.12.1874 00:00;-2.5;6.6;-16.1;;;;76.1;4.1;941.9;;;;;;;;;140.6;;;;;;;;;697.1;;
BER;01.01.1875 00:00;1.3;12.4;-11.8;;;;76.9;5.3;954.6;;;;;;;;;127.1;;;;;;;;;580.3;;
BER;01.02.1875 00:00;-2.9;5.4;-12.9;;;;74.7;3.8;947.4;;;;;;;;;18.1;;;;;;;;;642.1;;
BER;01.03.1875 00:00;2.6;17;-7.1;;;;70;5.2;951;;;;;;;;;21;;;;;;;;;540.3;;
BER;01.04.1875 00:00;8.4;23;-2;;;;58.1;6.3;949.3;;;;;;;;;48.8;;;;;;;;;321.8;;
BER;01.05.1875 00:00;15.2;26.8;2.6;;;;62.3;10.8;951.4;;;;;;;;;148.3;;;;;;;;;44.8;;
BER;01.06.1875 00:00;16.9;29.2;5.8;;;;66.7;12.8;950.7;;;;;;;;;111.5;;;;;;;;;18.7;;
BER;01.07.1875 00:00;16.5;27.4;7.3;;;;74.7;14.2;950.2;;;;;;;;;207.6;;;;;;;;;0;;
BER;01.08.1875 00:00;18.5;31.8;8.8;;;;74.8;15.9;953.2;;;;;;;;;131.1;;;;;;;;;8.7;;
BER;01.09.1875 00:00;15.1;25;6.1;;;;79.7;13.8;954;;;;;;;;;77.7;;;;;;;;;35.8;;
BER;01.10.1875 00:00;7.8;20.8;-2.3;;;;84.6;9.1;946.1;;;;;;;;;114.3;;;;;;;;;367.1;;
BER;01.11.1875 00:00;3.3;17.6;-8.2;;;;81.5;6.6;945.3;;;;;;;;;194.4;;;;;;;;;494.2;;
BER;01.12.1875 00:00;-3.3;6.6;-10.8;;;;85.6;4.3;952.8;;;;;;;;;6.3;;;;;;;;;722.9;;
BER;01.01.1876 00:00;-2.7;5.2;-11.4;;;;85.5;4.4;956.5;;;;;;;;;30.4;;;;;;;;;702.8;;
BER;01.02.1876 00:00;1.8;15.5;-11.4;;;;79.1;5.8;948.2;;;;;;;;;183.6;;;;;;;;;527.5;;
BER;01.03.1876 00:00;4.1;14.6;-8.8;;;;75.4;6.3;941.1;;;;;;;;;303.2;;;;;;;;;493.7;;
BER;01.04.1876 00:00;8.3;17.4;-3;;;;74.4;8.2;945.7;;;;;;;;;142.9;;;;;;;;;350.6;;
BER;01.05.1876 00:00;10;23.4;1.8;;;;69.6;8.5;947.9;;;;;;;;;89;;;;;;;;;251.4;;
BER;01.06.1876 00:00;16.1;25.9;7.9;;;;72.6;13.3;947.9;;;;;;;;;216.4;;;;;;;;;24.4;;
BER;01.07.1876 00:00;19.1;27.7;12.8;;;;67.7;15;953;;;;;;;;;55.4;;;;;;;;;0;;
BER;01.08.1876 00:00;18.4;28.4;10.6;;;;72.3;15.3;950.7;;;;;;;;;104.3;;;;;;;;;8.8;;
BER;01.09.1876 00:00;12.9;24;5;;;;78;11.7;949.1;;;;;;;;;176.2;;;;;;;;;98.5;;
BER;01.10.1876 00:00;11.1;21.2;0.2;;;;82.3;11.2;949.5;;;;;;;;;6.4;;;;;;;;;184.5;;
BER;01.11.1876 00:00;3.2;11.8;-9.6;;;;85;6.7;948.2;;;;;;;;;81.2;;;;;;;;;504.8;;
BER;01.12.1876 00:00;3.2;10.8;-2;;;;86.2;6.7;941.3;;;;;;;;;88;;;;;;;;;519.4;;
BER;01.01.1877 00:00;2.2;12.5;-4.3;;;;80.6;5.8;951.4;;;;;;;;;94.4;;;;;;;;;552;;
BER;01.02.1877 00:00;4.1;12.1;-3.9;;;;78.2;6.6;950.5;;;;;;;;;186.9;;;;;;;;;445;;
BER;01.03.1877 00:00;3.4;16.3;-10.7;;;;75.7;6.1;942.4;;;;;;;;;123.7;;;;;;;;;516.1;;
BER;01.04.1877 00:00;8.3;17.5;0.2;;;;74;8;942.1;;;;;;;;;132.3;;;;;;;;;350.9;;
BER;01.05.1877 00:00;10.9;20.7;1.1;;;;73.8;9.6;946.2;;;;;;;;;181.7;;;;;;;;;222;;
BER;01.06.1877 00:00;19.1;29.2;7.4;;;;69.7;15.4;952.5;;;;;;;;;181.4;;;;;;;;;0;;
BER;01.07.1877 00:00;17.8;26.7;9.8;;;;73.8;15;951.7;;;;;;;;;142.8;;;;;;;;;0;;
BER;01.08.1877 00:00;18.7;28.5;10.7;;;;76.4;16.4;950.8;;;;;;;;;110.8;;;;;;;;;0;;
BER;01.09.1877 00:00;12.2;22.3;1;;;;76.6;11.1;950.8;;;;;;;;;44.1;;;;;;;;;159.8;;
BER;01.10.1877 00:00;6.5;16.3;-3;;;;81;7.9;952.8;;;;;;;;;34.1;;;;;;;;;419.2;;
BER;01.11.1877 00:00;5.7;12.9;-1;;;;83.5;7.7;947.4;;;;;;;;;147.8;;;;;;;;;429;;
BER;01.12.1877 00:00;1.3;8.6;-6;;;;84.7;5.8;951.1;;;;;;;;;85.1;;;;;;;;;580.6;;
BER;01.01.1878 00:00;-2;8.7;-15;;;;83;4.6;953.2;;;;;;;;;76.5;;;;;;;;;683.1;;
BER;01.02.1878 00:00;1.2;10.8;-7.6;;;;81.8;5.5;958.1;;;;;;;;;19.5;;;;;;;;;526.5;;
BER;01.03.1878 00:00;3.5;15.4;-6;;;;75.9;6.1;949.1;;;;;;;;;48.4;;;;;;;;;512.7;;
BER;01.04.1878 00:00;8.4;18;-1.5;;;;77.9;8.6;944.8;;;;;;;;;116.6;;;;;;;;;325.2;;
BER;01.05.1878 00:00;14.1;26.1;3.5;;;;72;11.5;947.2;;;;;;;;;116.6;;;;;;;;;55.3;;
BER;01.06.1878 00:00;15.7;25;7.8;;;;76.9;13.7;949.7;;;;;;;;;131.4;;;;;;;;;17.2;;
BER;01.07.1878 00:00;17.5;27.5;6.8;;;;73.2;14.6;950.6;;;;;;;;;82.8;;;;;;;;;17.1;;
BER;01.08.1878 00:00;16.9;25.1;8.8;;;;80.4;15.5;947.4;;;;;;;;;131.8;;;;;;;;;0;;
BER;01.09.1878 00:00;13.6;23.4;5.7;;;;83.9;13.1;951;;;;;;;;;47.8;;;;;;;;;91;;
BER;01.10.1878 00:00;9.2;17.3;0.2;;;;83.7;9.9;947.8;;;;;;;;;78.8;;;;;;;;;313.1;;
BER;01.11.1878 00:00;1.8;9;-4.2;;;;85.1;6;942.8;;;;;;;;;60.7;;;;;;;;;545.3;;
BER;01.12.1878 00:00;-3.4;8.7;-16.6;;;;88;4.5;942;;;;;;;;;109.2;;;;;;;;;725.7;;
BER;01.01.1879 00:00;-1.8;10.1;-10.2;;;;85.3;4.7;947.7;;;;;;;;;53;;;;;;;;;676.3;;
BER;01.02.1879 00:00;1.7;10.5;-6;;;;83.3;5.8;937.3;;;;;;;;;109.2;;;;;;;;;513.3;;
BER;01.03.1879 00:00;4.6;15.9;-6.5;;;;75.9;6.4;949.1;;;;;;;;;20.7;;;;;;;;;477.9;;
BER;01.04.1879 00:00;6.1;15;-3.1;;;;77.3;7.3;939.5;;;;;;;;;71.6;;;;;;;;;415.7;;
BER;01.05.1879 00:00;8.7;19;0.9;;;;75;8.5;947.9;;;;;;;;;98.9;;;;;;;;;326.9;;
BER;01.06.1879 00:00;16.4;29;7.6;;;;69.9;13.1;950.4;;;;;;;;;70.9;;;;;;;;;0;;
BER;01.07.1879 00:00;15.2;26.5;8;;;;75.7;13.1;950;;;;;;;;;162.8;;;;;;;;;51.9;;
BER;01.08.1879 00:00;18.5;29;10.7;;;;79.8;16.9;951.1;;;;;;;;;96;;;;;;;;;0;;
BER;01.09.1879 00:00;13.7;23.8;4.9;;;;86;13.7;951.7;;;;;;;;;87.1;;;;;;;;;105.1;;
BER;01.10.1879 00:00;6.7;16.6;-1.2;;;;89.2;8.9;953.4;;;;;;;;;72.9;;;;;;;;;411.9;;
BER;01.11.1879 00:00;-0.1;9.1;-9.4;;;;86.6;5.5;952.2;;;;;;;;;72;;;;;;;;;603.2;;
BER;01.12.1879 00:00;-9.7;4.8;-19.6;;;;84.5;2.7;958.5;;;;;;;;;29.9;;;;;;;;;919.3;;
BER;01.01.1880 00:00;-5.7;5.1;-17.4;;;;87.2;3.7;959.8;;;;;;;;;20.5;;;;;;;;;796.3;;
BER;01.02.1880 00:00;0.4;10.6;-12.8;;;;81.7;5.3;950.1;;;;;;;;;29.2;;;;;;;;;567.8;;
BER;01.03.1880 00:00;6.8;18.6;-2.2;;;;70.8;6.9;953.5;;;;;;;;;8.7;;;;;;;;;410.3;;
BER;01.04.1880 00:00;8.8;19.9;1.5;;;;79.9;9.1;944.8;;;;;;;;;81.5;;;;;;;;;285.9;;
BER;01.05.1880 00:00;11.3;26.5;2;;;;72.7;9.7;947.7;;;;;;;;;22.5;;;;;;;;;202.4;;
BER;01.06.1880 00:00;14.4;25.9;5.9;;;;75.4;12.3;948.4;;;;;;;;;130.9;;;;;;;;;59;;
BER;01.07.1880 00:00;18.9;29.4;11.5;;;;72.4;15.7;950.9;;;;;;;;;103;;;;;;;;;0;;
BER;01.08.1880 00:00;16.3;25;8.3;;;;81;15;948.3;;;;;;;;;132.9;;;;;;;;;8.3;;
BER;01.09.1880 00:00;14.1;25;4.2;;;;83.6;13.7;951.9;;;;;;;;;74.9;;;;;;;;;88.3;;
BER;01.10.1880 00:00;9;18.9;-2.4;;;;87.4;10.3;946.9;;;;;;;;;161.6;;;;;;;;;311.7;;
BER;01.11.1880 00:00;4.4;11.9;-3.1;;;;84.4;7.1;950.7;;;;;;;;;32.9;;;;;;;;;467.8;;
BER;01.12.1880 00:00;4.4;10.7;-2.9;;;;81.1;6.8;952.1;;;;;;;;;55.1;;;;;;;;;484.6;;
BER;01.01.1881 00:00;-3.7;7.7;-18.5;;;;81.6;4;943.3;;;;;;;;;38.6;;;;;;;;;734;;
BER;01.02.1881 00:00;2.7;11.5;-7.9;;;;78.1;5.8;945.5;;;;;;;;;35.7;;;;;;;;;484.1;;
BER;01.03.1881 00:00;5.7;17.9;-6.8;;;;69.8;6.4;948.1;;;;;;;;;57.7;;;;;;;;;442.3;;
BER;01.04.1881 00:00;7.6;17.4;-0.2;;;;79.6;8.3;944.9;;;;;;;;;80.7;;;;;;;;;365.8;;
BER;01.05.1881 00:00;11.5;23;1.2;;;;69.4;9.5;951;;;;;;;;;36.1;;;;;;;;;166;;
BER;01.06.1881 00:00;15.4;26.2;3.7;;;;72.4;12.7;949.5;;;;;;;;;75.5;;;;;;;;;69.3;;
BER;01.07.1881 00:00;20.7;30.6;9;;;;62.9;15.2;952.8;;;;;;;;;54.7;;;;;;;;;0;;
BER;01.08.1881 00:00;17.6;31;8.9;;;;73.2;14.4;949.7;;;;;;;;;166;;;;;;;;;8.8;;
