station_abbr;reference_timestamp;tre200m0;tre200mx;tre200mn;tre005m0;tre005mn;tre005mx;ure200m0;pva200m0;prestam0;pp0qffm0;ppz850m0;ppz700m0;pp0qnhm0;fkl010m0;fkl010m1;fu3010m0;fu3010m1;rre150m0;gre000m0;oli000m0;olo000m0;osr000m0;sre000m0;sremaxmv;erefaom0;xcd000m0;xno000m0;xno012m0;rreetsm0
MTR;01.01.1993 00:00;1;9.5;-14.9;;;;;;;;;;;;;;;;;;;;;;;;;341.6;
MTR;01.02.1993 00:00;-1.4;7.9;-17.9;;;;;;;;;;;6.1;30;22;108;;;;;;;;;;;376;
MTR;01.03.1993 00:00;-2.2;13.4;-13.2;;;;;;;;;;;;;;;;;;;;;;;;;441.7;
MTR;01.04.1993 00:00;0.9;10.7;-7.1;;;;;;;;;;;5.4;27.4;;98.6;;;;;;;;;;;331.9;
MTR;01.05.1993 00:00;5.1;;;;;;;;;;;;;4.2;;15.1;;;;;;;;;;;;203;
MTR;01.06.1993 00:00;8.8;;;;;;;;;;;;;4.7;;;;;;;;;;;;;;;
MTR;01.07.1993 00:00;9.7;19.2;0.8;;;;;;;;;;;5.1;21.4;;77;;;;;;;;;;;87.2;
MTR;01.08.1993 00:00;11.9;19.6;2.5;;;;;;;;;;;4.7;21.4;;77;;;;;;;;;;;36.8;
MTR;01.09.1993 00:00;5.5;13.4;-2.2;;;;;;;;;;;6.6;39.2;;141.1;;;;;;;;;;;194.3;
MTR;01.10.1993 00:00;2;8;-6.5;;;;;;;;;;;7.3;38.5;;138.6;;;;;;;;;;;311.5;
MTR;01.11.1993 00:00;-3.4;4.1;-14.3;;;;;;;;;;;4.3;27.2;;97.9;;;;;;;;;;;461.5;
MTR;01.12.1993 00:00;-3.9;6.4;-13.3;;;;;;;;;;;5.6;27;;97.2;;;;;;;;;;;491.8;
MTR;01.01.1994 00:00;-3.8;3.3;-14.1;;;;;;;;;;;7.1;38.7;;139.3;;;;;;;;;;;490.6;
MTR;01.02.1994 00:00;-6.2;0.7;-15.5;;;;;;;;;;;5.4;25.2;;90.7;;;;;;;;;;;509.5;
MTR;01.03.1994 00:00;0.7;8.6;-7.6;;;;;;;;;;;5.7;30.9;;111.2;;;;;;;;;;;349;
MTR;01.04.1994 00:00;-2.4;;;;;;;;;;;;;7.2;;25.9;;;;;;;;;;;;402.5;
MTR;01.05.1994 00:00;3.7;13.4;-3;;;;;;;;;;;6;29;;104.4;;;;;;;;;;;255.9;
MTR;01.06.1994 00:00;7.8;18.8;-2.4;;;;;;;;;;;6.5;36.2;;130.3;;;;;;;;;;;132.1;
MTR;01.07.1994 00:00;12.1;20.2;6.3;;;;;;;;;;;3.6;32.5;;117;;;;;;;;;;;20.6;
MTR;01.08.1994 00:00;11.3;20.4;4.7;;;;;;;;;;;4.5;23.6;;85;;;;;;;;;;;45.7;
MTR;01.09.1994 00:00;5.5;13.6;-3.7;;;;;;;;;;;7.1;33;;118.8;;;;;;;;;;;194.1;
MTR;01.10.1994 00:00;5.1;;;;;;;;;;;;;5.2;19.3;18.7;69.5;;;;;;;;;;;198.9;
MTR;01.11.1994 00:00;5.3;13.8;-3.8;;;;;;;;;;;6.4;30.6;;110.2;;;;;;;;;;;200.6;
MTR;01.12.1994 00:00;-1.6;11.3;-12.3;;;;;;;;;;;5.7;30;;108;;;;;;;;;;;423;
MTR;01.01.1995 00:00;-7.1;3.2;-16.5;;;;;;;;;;;8.4;35.1;30.2;126.4;;;;;;;;;;;552.8;
MTR;01.02.1995 00:00;-2.1;6.1;-11;;;;;;;;;;;6.1;25.2;22;90.7;;;;;;;;;;;396;
MTR;01.03.1995 00:00;-5;;;;;;;;;;;;;7;;25.2;;;;;;;;;;;;491.9;
MTR;01.04.1995 00:00;;;;;;;;;;;;;;7.3;;26.3;;;;;;;;;;;;;
MTR;01.05.1995 00:00;3.6;;;;;;;;;;;;;5.8;25.1;20.9;90.4;;;;;;;;;;;;
MTR;01.06.1995 00:00;5.8;19.4;-1;;;;;;;;;;;5.3;23.4;;84.2;;;;;;;;;;;187;
MTR;01.07.1995 00:00;11.9;21.1;2.7;;;;;;;;;;;4.4;20.6;;74.2;;;;;;;;;;;28.4;
MTR;01.08.1995 00:00;8.5;19.1;-1.6;;;;;;;;;;;5;26.2;;94.3;;;;;;;;;;;109.8;
MTR;01.09.1995 00:00;3.7;13.2;-9.9;;;;;;;;;;;5.7;25.3;;91.1;;;;;;;;;;;248.7;
MTR;01.10.1995 00:00;8;17.5;0.3;;;;;;;;;;;4;31.5;;113.4;;;;;;;;;;;124.9;
MTR;01.11.1995 00:00;-0.8;39.2;-13.6;;;;;;;;;;;8;32.6;28.8;117.4;;;;;;;;;;;384.1;
MTR;01.12.1995 00:00;-1.9;10.5;-14.1;;;;;;;;;;;7.5;30.7;;110.5;;;;;;;;;;;431.8;
MTR;01.01.1996 00:00;-1.3;;;;;;;;;;;;;;28.5;;102.6;;;;;;;;;;;399.3;
MTR;01.02.1996 00:00;;;;;;;;;;;;;;;32.1;;115.6;;;;;;;;;;;;
MTR;01.03.1996 00:00;;;;;;;;;;;;;;7.1;34.2;;123.1;;;;;;;;;;;;
MTR;01.04.1996 00:00;1;9.2;-9.7;;;;;;;;;;;6.5;29.1;23.4;104.8;;;;;;;;;;;331.3;
MTR;01.05.1996 00:00;;;;;;;;;;;;;;7.7;44.5;;160.2;;;;;;;;;;;;
MTR;01.06.1996 00:00;11.3;;;;;;;;;;;;;4.6;23.1;;83.2;;;;;;;;;;;;
MTR;01.07.1996 00:00;8.5;;;;;;;;;;;;;4.8;31.3;;112.7;;;;;;;;;;;;
MTR;01.08.1996 00:00;7;18.5;0.3;;;;;;;;;;;4.5;19.1;;68.8;;;;;;;;;;;155;
MTR;01.09.1996 00:00;3.8;16.3;-3.7;;;;;;;;;;;5.6;22.6;20.2;81.4;;;;;;;;;;;246.6;
MTR;01.10.1996 00:00;3.5;;;;;;;;;;;;;5.7;24.3;;87.5;;;;;;;;;;;262.2;
MTR;01.11.1996 00:00;-2;;;;;;;;;;;;;7.2;34.9;25.9;125.6;;;;;;;;;;;391.9;
MTR;01.12.1996 00:00;-4.3;4;-18.9;;;;71.7;3.3;;;;;;5.2;24.3;;87.5;;;;;;;;;;;490.3;
MTR;01.01.1997 00:00;-2.5;;;;;;61.1;2.9;;;;;;4.9;;17.6;;;;;;;;;;;;421.7;
MTR;01.02.1997 00:00;-2.3;5.4;-10.7;;;;49.4;2.5;;;;;;4.9;24.7;;88.9;;;;;;;;;;;400.1;
MTR;01.03.1997 00:00;-0.1;7.7;-11;;;;52.8;3.1;;;;;;5.7;23.7;;85.3;;;;;;;;;;;375.2;
MTR;01.04.1997 00:00;-1.4;6.5;-10.8;;;;53.6;3.1;;;;;;6.4;32.8;;118.1;;;;;;;;;;;401.3;
MTR;01.06.1997 00:00;6.1;14;-1.8;;;;84.2;8;;;;;;5.8;27.3;;98.3;;;;;;;;;;;177;
MTR;01.07.1997 00:00;8.1;16.3;0.3;;;;72.1;7.8;;;;;;5.7;22.4;;80.6;;;;;;;;;;;120.1;
MTR;01.08.1997 00:00;10.5;17.7;1.6;;;;77.1;9.8;;;;;;4.1;32.5;;117;;;;;;;;;;;54.8;
MTR;01.09.1997 00:00;9.4;15.9;1.7;;;;67.2;7.8;;;;;;3.6;18;;64.8;;;;;;;;;;;81.4;
MTR;01.10.1997 00:00;3.2;12.7;-10.4;;;;63.8;5.1;;;;;;5.1;25.3;;91.1;;;;;;;;;;;272;
MTR;01.11.1997 00:00;-1.1;6.6;-9.1;;;;72.9;4.1;;;;;;5.9;31.8;;114.5;;;;;;;;;;;391.6;
